Dist,fluxKandM1,fluxKandM2,fluxKandM3,,,
1,2.65E-21,2.05E-21,9.61E-23,,K&M1,Arithmetic average 
2,1.24E-10,1.07E-10,2.30E-11,,K&M2,Area-weighted average
3,3.04E-07,2.74E-07,9.80E-08,,K&M3,Effective input parameter
4,1.25E-05,1.15E-05,5.33E-06,,,
5,0.00010409,9.71E-05,5.26E-05,,,
6,0.000397364,0.00037428,0.000225367,,,
7,0.000981744,0.00093106,0.00060484,,,
8,0.001860224,0.001773645,0.001220323,,,
9,0.002966252,0.002840456,0.002044409,,,
10,0.004204691,0.004040867,0.003016115,,,
11,0.005483403,0.00528585,0.004065569,,,
12,0.006728721,0.006503395,0.005129799,,,
13,0.007889285,0.00764268,0.006159603,,,
14,0.008933883,0.008672302,0.007120661,,,
15,0.009847142,0.009576285,0.007991767,,,
16,0.010625052,0.010349831,0.008762081,,,
17,0.011271159,0.010995654,0.009428348,,,
18,0.011793641,0.011521139,0.009992515,,,
19,0.012203198,0.011936274,0.010459866,,,
20,0.012511607,0.012252219,0.010837632,,,
21,0.012730781,0.012480367,0.011134009,,,
22,0.012872182,0.012631754,0.011357482,,,
23,0.012946493,0.012716711,0.011516392,,,
24,0.012963444,0.012744696,0.011618663,,,
25,0.012931765,0.012724215,0.011671652,,,
26,0.012859187,0.012662832,0.011682072,,,
27,0.012752498,0.012567203,0.011655972,,,
28,0.012617615,0.012443148,0.011598754,,,
29,0.012459665,0.012295722,0.011515204,,,
30,0.012283068,0.012129295,0.011409536,,,
31,0.012091623,0.01194763,0.011285442,,,
32,0.011888578,0.011753955,0.011146147,,,
33,0.011676704,0.011551029,0.010994454,,,
34,0.011458356,0.011341203,0.010832793,,,
35,0.01123553,0.011126477,0.010663265,,,
36,0.01100991,0.010908541,0.010487682,,,
37,0.010782914,0.010688824,0.010307601,,,
38,0.01055573,0.010468525,0.010124359,,,
39,0.010329347,0.01024865,0.009939098,,,
40,0.010104587,0.010030034,0.00975279,,,
41,0.009882127,0.00981337,0.009566265,,,
42,0.009662518,0.009599228,0.009380221,,,
43,0.00944621,0.009388071,0.009195249,,,
44,0.009233559,0.009180273,0.009011843,,,
45,0.009024846,0.00897613,0.008830414,,,
46,0.008820288,0.008775874,0.008651303,,,
47,0.008620045,0.00857968,0.008474787,,,
48,0.008424231,0.008387677,0.008301094,,,
49,0.008232921,0.008199953,0.0081304,,,
50,0.008046158,0.008016562,0.007962848,,,
51,0.007863954,0.007837531,0.007798542,,,
52,0.007686301,0.007662861,0.00763756,,,
53,0.007513169,0.007492537,0.007479954,,,
54,0.007344515,0.007326522,0.007325756,,,
55,0.00718028,0.007164769,0.007174978,,,
56,0.007020397,0.00700722,0.007027617,,,
57,0.006864789,0.006853806,0.00688366,,,
58,0.006713372,0.006704452,0.006743079,,,
59,0.006566057,0.006559077,0.00660584,,,
60,0.006422751,0.006417596,0.006471899,,,
61,0.006283361,0.006279919,0.006341209,,,
62,0.006147786,0.006145956,0.006213715,,,
63,0.006015931,0.006015615,0.00608936,,,
64,0.005887694,0.005888802,0.005968081,,,
65,0.005762979,0.005765424,0.005849816,,,
66,0.005641685,0.005645386,0.005734499,,,
67,0.005523717,0.005528598,0.005622064,,,
68,0.005408977,0.005414966,0.005512442,,,
69,0.005297371,0.005304401,0.005405567,,,
70,0.005188806,0.005196813,0.005301369,,,
71,0.005083192,0.005092115,0.005199782,,,
72,0.004980439,0.004990222,0.005100739,,,
73,0.00488046,0.004891049,0.005004171,,,
74,0.004783171,0.004794516,0.004910014,,,
75,0.004688488,0.004700542,0.004818204,,,
76,0.004596333,0.00460905,0.004728675,,,
77,0.004506626,0.004519964,0.004641366,,,
78,0.004419292,0.004433211,0.004556216,,,
79,0.004334258,0.00434872,0.004473164,,,
80,0.004251451,0.004266422,0.004392152,,,
81,0.004170804,0.004186248,0.004313123,,,
82,0.004092249,0.004108136,0.00423602,,,
83,0.004015721,0.00403202,0.004160791,,,
84,0.003941158,0.003957841,0.00408738,,,
85,0.003868499,0.003885539,0.004015738,,,
86,0.003797686,0.003815057,0.003945814,,,
87,0.003728661,0.00374634,0.00387756,,,
88,0.003661369,0.003679333,0.003810927,,,
89,0.003595758,0.003613986,0.00374587,,,
90,0.003531777,0.003550248,0.003682344,,,
91,0.003469375,0.003488071,0.003620307,,,
92,0.003408506,0.003427407,0.003559715,,,
93,0.003349121,0.003368212,0.003500529,,,
94,0.003291178,0.003310442,0.003442708,,,
95,0.003234633,0.003254054,0.003386215,,,
96,0.003179444,0.003199008,0.003331011,,,
97,0.00312557,0.003145264,0.003277062,,,
98,0.003072973,0.003092783,0.003224331,,,
99,0.003021615,0.00304153,0.003172786,,,
100,0.00297146,0.002991467,0.003122394,,,
101,0.002922472,0.002942561,0.003073122,,,
102,0.002874618,0.002894779,0.003024939,,,
103,0.002827864,0.002848087,0.002977817,,,
104,0.00278218,0.002802455,0.002931725,,,
105,0.002737534,0.002757852,0.002886636,,,
106,0.002693896,0.00271425,0.002842523,,,
107,0.002651239,0.00267162,0.00279936,,,
108,0.002609534,0.002629935,0.00275712,,,
109,0.002568754,0.002589168,0.002715779,,,
110,0.002528875,0.002549295,0.002675313,,,
111,0.002489869,0.002510289,0.002635699,,,
112,0.002451714,0.002472129,0.002596915,,,
113,0.002414386,0.002434789,0.002558938,,,
114,0.002377862,0.002398248,0.002521747,,,
115,0.00234212,0.002362485,0.002485322,,,
116,0.002307139,0.002327477,0.002449643,,,
117,0.002272899,0.002293206,0.00241469,,,
118,0.002239379,0.002259651,0.002380446,,,
119,0.00220656,0.002226794,0.002346891,,,
120,0.002174424,0.002194615,0.002314008,,,
121,0.002142952,0.002163097,0.00228178,,,
122,0.002112127,0.002132223,0.002250191,,,
123,0.002081933,0.002101976,0.002219225,,,
124,0.002052352,0.002072339,0.002188865,,,
125,0.002023368,0.002043298,0.002159097,,,
126,0.001994967,0.002014836,0.002129906,,,
127,0.001967134,0.00198694,0.002101278,,,
128,0.001939853,0.001959593,0.002073199,,,
129,0.001913111,0.001932784,0.002045655,,,
130,0.001886895,0.001906498,0.002018634,,,
131,0.00186119,0.001880722,0.001992123,,,
132,0.001835985,0.001855443,0.001966109,,,
133,0.001811266,0.00183065,0.001940581,,,
134,0.001787022,0.00180633,0.001915527,,,
135,0.001763242,0.001782472,0.001890936,,,
136,0.001739913,0.001759064,0.001866797,,,
137,0.001717024,0.001736095,0.001843099,,,
138,0.001694566,0.001713556,0.001819832,,,
139,0.001672527,0.001691435,0.001796985,,,
140,0.001650898,0.001669723,0.00177455,,,
141,0.001629669,0.001648409,0.001752516,,,
142,0.00160883,0.001627485,0.001730875,,,
143,0.001588372,0.001606942,0.001709617,,,
144,0.001568287,0.00158677,0.001688733,,,
145,0.001548564,0.001566961,0.001668216,,,
146,0.001529197,0.001547506,0.001648057,,,
147,0.001510176,0.001528398,0.001628247,,,
148,0.001491495,0.001509627,0.00160878,,,
149,0.001473144,0.001491188,0.001589647,,,
150,0.001455116,0.001473071,0.001570841,,,
151,0.001437405,0.00145527,0.001552354,,,
152,0.001420002,0.001437778,0.001534181,,,
153,0.001402902,0.001420588,0.001516314,,,
154,0.001386096,0.001403693,0.001498746,,,
155,0.00136958,0.001387086,0.001481471,,,
156,0.001353345,0.001370761,0.001464482,,,
157,0.001337387,0.001354713,0.001447774,,,
158,0.001321698,0.001338934,0.001431341,,,
159,0.001306274,0.00132342,0.001415176,,,
160,0.001291108,0.001308163,0.001399274,,,
161,0.001276194,0.00129316,0.00138363,,,
162,0.001261528,0.001278404,0.001368237,,,
163,0.001247104,0.00126389,0.001353092,,,
164,0.001232917,0.001249613,0.001338188,,,
165,0.001218961,0.001235568,0.001323521,,,
166,0.001205233,0.00122175,0.001309085,,,
167,0.001191727,0.001208155,0.001294877,,,
168,0.001178438,0.001194777,0.001280891,,,
169,0.001165362,0.001181613,0.001267123,,,
170,0.001152494,0.001168657,0.001253569,,,
171,0.001139831,0.001155905,0.001240224,,,
172,0.001127368,0.001143354,0.001227084,,,
173,0.001115101,0.001131,0.001214146,,,
174,0.001103025,0.001118837,0.001201404,,,
175,0.001091138,0.001106863,0.001188855,,,
176,0.001079435,0.001095074,0.001176496,,,
177,0.001067913,0.001083465,0.001164322,,,
178,0.001056568,0.001072034,0.00115233,,,
179,0.001045396,0.001060777,0.001140517,,,
180,0.001034394,0.00104969,0.001128879,,,
181,0.001023559,0.00103877,0.001117412,,,
182,0.001012887,0.001028014,0.001106114,,,
183,0.001002375,0.001017418,0.001094981,,,
184,0.00099202,0.00100698,0.00108401,,,
185,0.00098182,0.000996697,0.001073198,,,
186,0.00097177,0.000986564,0.001062542,,,
187,0.000961869,0.000976581,0.001052039,,,
188,0.000952113,0.000966743,0.001041687,,,
189,0.000942499,0.000957048,0.001031481,,,
190,0.000933025,0.000947493,0.001021421,,,
191,0.000923689,0.000938077,0.001011502,,,
192,0.000914487,0.000928795,0.001001723,,,
193,0.000905417,0.000919645,0.000992081,,,
194,0.000896477,0.000910626,0.000982573,,,
195,0.000887664,0.000901735,0.000973197,,,
196,0.000878976,0.000892969,0.000963951,,,
197,0.000870411,0.000884325,0.000954831,,,
198,0.000861965,0.000875803,0.000945837,,,
199,0.000853638,0.000867399,0.000936966,,,
200,0.000845428,0.000859112,0.000928215,,,
201,0.00083733,0.000850939,0.000919582,,,
202,0.000829345,0.000842879,0.000911066,,,
203,0.00082147,0.000834928,0.000902664,,,
204,0.000813702,0.000827087,0.000894375,,,
205,0.000806041,0.000819351,0.000886195,,,
206,0.000798483,0.00081172,0.000878125,,,
207,0.000791028,0.000804192,0.00087016,,,
208,0.000783673,0.000796764,0.000862301,,,
209,0.000776417,0.000789436,0.000854544,,,
210,0.000769258,0.000782205,0.000846889,,,
211,0.000762194,0.00077507,0.000839333,,,
212,0.000755224,0.000768029,0.000831874,,,
213,0.000748346,0.000761081,0.000824512,,,
214,0.000741558,0.000754223,0.000817245,,,
215,0.000734859,0.000747455,0.00081007,,,
216,0.000728247,0.000740775,0.000802987,,,
217,0.000721721,0.000734181,0.000795993,,,
218,0.00071528,0.000727671,0.000789088,,,
219,0.000708922,0.000721246,0.00078227,,,
220,0.000702645,0.000714902,0.000775538,,,
221,0.000696449,0.000708639,0.000768889,,,
222,0.000690331,0.000702455,0.000762323,,,
223,0.000684292,0.00069635,0.000755839,,,
224,0.000678328,0.000690321,0.000749435,,,
225,0.00067244,0.000684368,0.000743109,,,
226,0.000666625,0.000678489,0.000736861,,,
227,0.000660883,0.000672683,0.000730689,,,
228,0.000655213,0.000666949,0.000724592,,,
229,0.000649612,0.000661286,0.000718569,,,
230,0.000644081,0.000655692,0.000712619,,,
231,0.000638618,0.000650167,0.000706741,,,
232,0.000633222,0.00064471,0.000700933,,,
233,0.000627892,0.000639318,0.000695194,,,
234,0.000622627,0.000633992,0.000689523,,,
235,0.000617425,0.00062873,0.00068392,,,
236,0.000612287,0.000623531,0.000678382,,,
237,0.00060721,0.000618395,0.00067291,,,
238,0.000602194,0.00061332,0.000667502,,,
239,0.000597238,0.000608305,0.000662158,,,
240,0.000592341,0.000603349,0.000656875,,,
241,0.000587502,0.000598452,0.000651653,,,
242,0.00058272,0.000593613,0.000646492,,,
243,0.000577994,0.00058883,0.000641391,,,
244,0.000573324,0.000584103,0.000636348,,,
245,0.000568708,0.000579431,0.000631362,,,
246,0.000564146,0.000574813,0.000626433,,,
247,0.000559637,0.000570248,0.00062156,,,
248,0.000555181,0.000565736,0.000616743,,,
249,0.000550775,0.000561276,0.000611979,,,
250,0.00054642,0.000556867,0.000607269,,,
251,0.000542115,0.000552507,0.000602612,,,
252,0.000537859,0.000548198,0.000598007,,,
253,0.000533651,0.000543937,0.000593453,,,
254,0.000529491,0.000539724,0.000588949,,,
255,0.000525378,0.000535558,0.000584495,,,
256,0.000521311,0.000531439,0.00058009,,,
257,0.000517289,0.000527365,0.000575733,,,
258,0.000513313,0.000523337,0.000571424,,,
259,0.00050938,0.000519354,0.000567162,,,
260,0.000505492,0.000515414,0.000562946,,,
261,0.000501646,0.000511518,0.000558775,,,
262,0.000497842,0.000507665,0.00055465,,,
263,0.000494081,0.000503853,0.000550569,,,
264,0.00049036,0.000500083,0.000546531,,,
265,0.00048668,0.000496354,0.000542537,,,
266,0.00048304,0.000492665,0.000538585,,,
267,0.000479439,0.000489016,0.000534675,,,
268,0.000475878,0.000485407,0.000530806,,,
269,0.000472354,0.000481835,0.000526978,,,
270,0.000468868,0.000478302,0.00052319,,,
271,0.00046542,0.000474807,0.000519442,,,
272,0.000462008,0.000471348,0.000515733,,,
273,0.000458632,0.000467926,0.000512062,,,
274,0.000455293,0.000464541,0.00050843,,,
275,0.000451988,0.00046119,0.000504835,,,
276,0.000448718,0.000457875,0.000501277,,,
277,0.000445482,0.000454594,0.000497755,,,
278,0.00044228,0.000451347,0.000494269,,,
279,0.000439112,0.000448134,0.000490819,,,
280,0.000435976,0.000444954,0.000487404,,,
281,0.000432873,0.000441807,0.000484024,,,
282,0.000429802,0.000438692,0.000480678,,,
283,0.000426762,0.000435609,0.000477365,,,
284,0.000423753,0.000432558,0.000474086,,,
285,0.000420775,0.000429537,0.000470839,,,
286,0.000417828,0.000426547,0.000467625,,,
287,0.00041491,0.000423587,0.000464443,,,
288,0.000412022,0.000420657,0.000461292,,,
289,0.000409163,0.000417757,0.000458173,,,
290,0.000406333,0.000414885,0.000455084,,,
291,0.000403531,0.000412042,0.000452025,,,
292,0.000400757,0.000409228,0.000448997,,,
293,0.00039801,0.000406441,0.000445998,,,
294,0.000395291,0.000403682,0.000443028,,,
295,0.000392599,0.00040095,0.000440087,,,
296,0.000389933,0.000398244,0.000437174,,,
297,0.000387294,0.000395566,0.00043429,,,
298,0.000384681,0.000392913,0.000431433,,,
299,0.000382093,0.000390286,0.000428604,,,
300,0.00037953,0.000387685,0.000425801,,,
301,0.000376992,0.000385109,0.000423025,,,
