KandM1,KandM2,KandM3,co2_values
0.962453473,0.96245228,0.96245041,0.145777639
0.956445916,0.955675189,0.953852916,0.394603384
0.97010018,0.969181384,0.966954404,0.155260132
0.972198797,0.970915922,0.967318804,0.344708341
0.910571772,0.909126013,0.905244064,0.624876213
0.672373572,0.672743919,0.673381332,2.582184791
0.643812336,0.643621094,0.641432283,3.632379851
0.717588485,0.717846353,0.718286155,9.025641097
0.888757355,0.887514227,0.884196087,7.01036963
0.790491935,0.786422139,0.77274909,7.072168769
0.824634274,0.822708197,0.816731256,9.02441965
0.841651983,0.840973866,0.839106071,9.008542723
0.884170951,0.881556589,0.873679754,10.21705763
0.901298473,0.899672588,0.895197501,8.680911844
0.844705932,0.842343248,0.835073281,8.982251323
0.815921836,0.813984881,0.807886743,7.233385721
0.822235263,0.818438921,0.806020806,7.203375098
0.752758751,0.748836215,0.735230148,6.907372281
0.793263165,0.789466554,0.776761532,5.621763015
0.75139709,0.744435304,0.720633368,5.12591488
0.653031316,0.642178492,0.605131721,3.461812519
0.952619617,0.950158827,0.94225632,0.115813636
0.910760734,0.909990526,0.908188715,0.177784568
0.927785285,0.924867904,0.91582947,0.577588195
0.966381125,0.965597853,0.96370533,0.04777097
0.977403061,0.977043486,0.976270395,0.090747319
0.986440961,0.98618263,0.985637924,0.206077219
0.973093369,0.972951011,0.972680818,0.126682928
0.933717247,0.930947449,0.922475708,0.566990753
0.576010015,0.577726747,0.580021596,0.8750513
0.945184327,0.9435399,0.938993356,4.106823808
0.762518361,0.75623198,0.734775542,4.336115602
0.607480918,0.598502977,0.567047933,6.361946509
0.733398368,0.728202341,0.710077744,7.307681571
0.841107232,0.838335983,0.829635958,8.580904073
0.90559348,0.903505759,0.897510288,10.5585125
0.954108656,0.952903506,0.949762599,9.38115691
0.543936154,0.544702315,0.546045118,8.167909012
0.863393791,0.86162995,0.85650796,9.774648271
0.882272032,0.881126165,0.87807637,7.730494193
0.86122545,0.859484312,0.854422083,7.419917044
0.882217369,0.880836071,0.877057025,6.395455389
0.881120852,0.878624303,0.871141852,5.883614539
0.785954351,0.780577326,0.762395308,4.386629973
0.917984283,0.916696462,0.91333607,3.416791162
0.990524661,0.990441562,0.99028495,0.060151588
0.958940861,0.958921012,0.95888799,0.206308558
0.658424933,0.653237664,0.642652618,0.081670116
0.986030626,0.985173345,0.982730735,0.239207762
0.886887555,0.881362013,0.86288517,0.37176781
0.976577676,0.976555657,0.976519129,0.133049647
0.977643049,0.976673625,0.974075336,0.070679472
0.849600507,0.844418383,0.827275462,0.050619582
0.754867369,0.746948313,0.719950333,4.165006401
0.694102379,0.685757277,0.656981645,5.526799421
0.779321311,0.773378168,0.753219269,7.560106013
0.825806914,0.822063763,0.809861707,8.272025033
0.828482737,0.825654469,0.816645628,8.378399692
0.828419011,0.8277563,0.825854527,8.808987808
0.839000806,0.836591773,0.829115292,9.210812117
0.851313405,0.849269102,0.843128099,9.014421962
0.865543424,0.862038015,0.8509438,10.37476012
0.733690095,0.732100007,0.726207603,8.252679227
0.841518963,0.838350084,0.828276873,9.157231537
0.850746617,0.846654809,0.833410998,7.018433795
0.815456035,0.810680773,0.794811512,6.744684891
0.743382723,0.736274979,0.711925208,4.999996755
0.68923601,0.679371287,0.645637182,3.616641663
0.969122004,0.969096653,0.969053193,0.03166635
0.979883777,0.979701943,0.979344263,0.079590182
0.774069253,0.773475083,0.771410668,0.807800476
0.766059039,0.765924636,0.7651802,4.291135407
0.893305618,0.891376814,0.885876522,5.284436159
0.812497785,0.808845502,0.796835708,8.584611824
0.766939826,0.761343273,0.742240859,9.379266949
0.720968271,0.714887478,0.69370017,9.116038589
0.786348378,0.781456303,0.764928484,9.18721161
0.837348238,0.833533717,0.821176526,11.16198119
0.806906927,0.802516375,0.787903228,10.16010387
0.840307404,0.838457138,0.832873467,8.460243744
0.871904883,0.86893759,0.859770847,8.785677908
0.875189015,0.872049916,0.862294716,7.79069368
0.80632205,0.804317731,0.79789524,3.934297149
0.81170758,0.806022933,0.786977945,3.618343461
0.789574183,0.782401616,0.758076505,1.900901077
0.62550319,0.613277373,0.571769932,1.079248219
0.913925223,0.910092496,0.897528079,0.281697309
0.985147067,0.984448855,0.982639288,0.062241562
0.952765317,0.95042292,0.942607076,0.177744773
0.920273397,0.918702518,0.914038424,0.930224455
0.980003317,0.978768531,0.97507337,0.42064996
0.872105395,0.872101588,0.872092925,0.148799306
0.85109402,0.851025606,0.850861412,0.510026079
0.886107947,0.883504373,0.87567301,3.32596804
0.881738655,0.879431335,0.872600989,6.897983115
0.784363523,0.779823919,0.764478319,7.205025751
0.873357397,0.86995708,0.859269199,9.904694201
0.874843014,0.872518049,0.865590446,10.07411923
0.916912964,0.915235767,0.910632174,9.465924029
0.857264736,0.854009339,0.843748592,8.825313213
0.85191456,0.847502084,0.833127696,10.66232476
0.818826947,0.815047559,0.802657524,5.997976037
0.737661408,0.73114318,0.708689037,5.515125955
0.827590239,0.825223957,0.817788908,8.847859521
0.808585402,0.804358782,0.79032671,7.455284287
0.764627972,0.760984109,0.74847339,6.867253895
0.842652096,0.838550301,0.825223888,4.690764479
0.851412577,0.846655905,0.831052507,5.054489704
0.712998194,0.703871605,0.672656401,2.96590928
0.931403153,0.931129779,0.930572248,0.846748196
0.935495116,0.933651456,0.928475366,0.64447334
0.934764663,0.935585863,0.943847353,5.539268823
0.89430195,0.890238406,0.877136684,0.014205442
0.877886352,0.875558159,0.868352105,0.365150043
0.934814058,0.932202816,0.924078445,0.578223792
0.719415738,0.709092336,0.67362859,0.177671528
0.823427628,0.818782964,0.803426855,3.827011735
0.856338922,0.853497058,0.844671541,7.098635786
0.84782262,0.844276016,0.832932028,7.730751127
0.803290984,0.798811946,0.783860578,5.735812138
0.860177409,0.858000097,0.851478301,7.533521731
0.688509475,0.688796987,0.689288645,8.477722235
0.499458787,0.499454774,0.494871688,3.375499449
0.649416314,0.65003562,0.651102177,8.675292942
0.933470182,0.930290001,0.919911426,2.508257565
0.954810983,0.954427887,0.953618999,4.659346115
0.929726329,0.929407134,0.928743276,4.931406961
0.747203595,0.746778638,0.745022574,4.935384558
0.885226025,0.882344033,0.873629135,0.384502654
0.978007415,0.977330082,0.975065213,0.07426548
0.864570887,0.85905132,0.840297611,0.081200955
0.982255513,0.981106273,0.977518589,0.025093322
0.966168952,0.965041422,0.96206696,0.555812764
0.972077514,0.971814594,0.971279203,0.059944029
0.985268309,0.985118401,0.984836772,0.085712028
0.854703134,0.854532949,0.854146985,0.785742213
0.847767199,0.847229607,0.845851263,1.381332398
0.628321083,0.617124777,0.578921386,3.236054917
0.754976801,0.748051614,0.724399301,6.247549008
0.686330775,0.681318532,0.663227536,6.26624204
0.79182005,0.787116971,0.771287785,8.728158844
0.838828806,0.837489657,0.833562239,8.722025354
0.895830195,0.893609798,0.887135289,10.83064288
0.875317548,0.872654974,0.864568521,11.46129835
0.645608925,0.645619096,0.645635049,9.487383759
0.880514141,0.878220816,0.871432046,7.680160909
0.936269946,0.934701908,0.930446816,9.64344838
0.944056999,0.942517868,0.938332053,8.749744425
0.830398317,0.830423685,0.830447871,5.30695248
0.824037835,0.81885551,0.801630077,3.726439321
0.787820858,0.781378211,0.759582328,2.762384204
0.976314923,0.975464867,0.973338552,0.066081213
0.944584271,0.944417521,0.943830991,0.110444872
0.981396132,0.980854426,0.979563412,0.09708169
0.979784294,0.979115957,0.977128161,0.171066722
0.666508347,0.654708982,0.614442152,1.892995335
0.623052199,0.611512089,0.572208519,3.719541395
0.705502008,0.697816474,0.671259706,5.753540746
0.640735642,0.632615128,0.604092595,7.872940565
0.612249432,0.603082177,0.571083271,8.092964893
0.678601988,0.671466221,0.646418001,9.596143184
0.676969611,0.669682918,0.64413683,9.451349333
0.783568462,0.779930507,0.767663144,10.44003998
0.800194293,0.796916846,0.786073851,9.184151578
0.84450051,0.840123967,0.825841334,7.276493816
0.879064193,0.875556115,0.864502891,6.929291326
0.843917269,0.843919936,0.84392414,4.112483848
0.767988688,0.759719112,0.731490323,3.228160284
0.972093423,0.97160861,0.970575173,0.368039373
0.698736323,0.689043899,0.655907718,1.892752941
0.704027429,0.696212497,0.66922514,3.951571271
0.773059113,0.766692302,0.745052184,4.606476901
0.831045039,0.827071917,0.814112655,6.817028172
0.803726189,0.798713867,0.781932423,8.857512931
0.772400785,0.768054615,0.753239229,9.731044345
0.794224093,0.79120405,0.78118075,11.89686966
0.831515467,0.827995522,0.816618589,7.319837528
0.925278176,0.923695454,0.919402105,7.899318891
0.896095403,0.89387979,0.88742241,6.734151088
0.857815685,0.855065177,0.84656643,8.109796297
0.841715798,0.836372331,0.818642409,3.637971772
0.853859181,0.849479838,0.835231475,6.567864372
0.810441227,0.80408368,0.782676407,5.541983636
0.769803535,0.761193586,0.731640398,4.142525757
0.899393992,0.897478837,0.892141158,0.101464664
0.924561072,0.923228673,0.919607416,0.753821997
0.980881978,0.98072665,0.980424628,0.067042393
0.729036759,0.722074484,0.698080438,2.100993627
0.645262886,0.635202305,0.600649619,0.665716025
0.59180957,0.579620038,0.538233568,1.590006365
0.556352694,0.544318123,0.503344301,1.143692667
0.598513759,0.590133202,0.560433027,9.251636583
0.536280632,0.527676067,0.4968125,9.106715778
0.594203464,0.58566148,0.555431943,8.72638148
0.626480258,0.61884877,0.591715299,11.89736458
0.620292226,0.610972294,0.5785635,7.793945881
0.69309735,0.685546422,0.659311579,9.166907861
0.578686953,0.568903234,0.534794746,9.042703432
0.629394661,0.620472619,0.589362335,6.83301732
0.599406087,0.588078676,0.549377651,4.943298364
0.546947776,0.534449107,0.492066175,5.210506301
0.982338898,0.981779944,0.980433081,0.121378379
0.962754605,0.961181175,0.956702038,1.113215878
0.910695182,0.910154773,0.908362567,0.885036726
0.828114056,0.823247192,0.807152281,3.21871826
0.9479673,0.94605527,0.940549562,4.040765112
0.625943031,0.626556371,0.626861753,5.906891928
0.587380321,0.587781564,0.588469108,8.667805335
0.968236642,0.966901863,0.963224904,9.95830318
0.939808344,0.937638671,0.931279425,11.81236471
0.593656244,0.594019636,0.594639357,10.51445924
0.95959149,0.958651646,0.956314994,10.43472321
0.9060421,0.905433173,0.904008829,11.04027182
0.965645562,0.964769842,0.962636638,10.276049
0.920250599,0.918811724,0.914981877,10.03070057
0.94225888,0.940805722,0.936907792,6.358396987
0.936739683,0.933779617,0.924400485,4.754934257
0.849561468,0.844293883,0.826841611,4.055528666
0.932131656,0.928982493,0.918910391,5.223744065
0.645731553,0.634134063,0.594655481,3.695213903
0.957246186,0.955922314,0.95237653,0.175765676
0.987485518,0.986820087,0.985067146,0.052557113
0.948289636,0.948135495,0.947843634,0.350359344
0.953850651,0.953043175,0.951190661,0.254472398
0.862151922,0.86042337,0.855517011,0.458933802
0.843464218,0.842986709,0.841766067,1.370756066
0.948017392,0.945594525,0.938148678,0.050103437
0.974741115,0.97466561,0.974529989,0.330073951
0.933941755,0.933029897,0.93081338,1.388715203
0.93946164,0.939351272,0.939148524,0.5443218
0.870061994,0.865873017,0.852351243,3.113989029
0.683131185,0.674393305,0.644276366,4.155040757
0.698695683,0.692003137,0.668586528,6.095598238
0.707444257,0.701834342,0.6820387,8.47976417
0.681743416,0.676277345,0.656644217,9.063921388
0.744088183,0.739266963,0.722519985,10.8038343
0.814778808,0.81164418,0.801445891,10.26786284
0.818238108,0.814117223,0.80053804,6.974740027
0.778569139,0.774574912,0.761030082,9.819127881
0.801109014,0.795128284,0.774997474,8.864021155
0.756033888,0.7513024,0.734995721,10.06115505
0.713917221,0.706627188,0.681426171,7.935106919
0.821180862,0.816225327,0.799772319,7.701230984
0.804856192,0.798529659,0.77721612,5.351621954
0.840497187,0.834066264,0.81199195,3.805486517
0.630369581,0.617866662,0.57542537,3.521812421
0.891426788,0.890555016,0.888373568,1.169965633
0.966462538,0.965123245,0.961525894,0.602056308
0.931974533,0.929363598,0.921122461,0.300365491
0.955364054,0.953343088,0.947325787,0.055364669
0.90223019,0.901499393,0.899734009,1.523997924
0.855232555,0.850500786,0.834995412,3.657501426
0.692236802,0.684457176,0.657481076,5.406422853
0.770975848,0.766053872,0.749268011,8.062229708
0.867751451,0.864255362,0.85320429,8.448419317
0.90028826,0.897835679,0.890572371,8.674193948
0.932621549,0.931256533,0.927662635,8.711614139
0.919703577,0.916197527,0.904939806,6.190791292
0.79084206,0.78596745,0.769543126,1.950565276
0.723161601,0.714280637,0.683920193,2.11297451
0.740020672,0.734924211,0.717208288,7.38403328
0.791559816,0.787493169,0.773842234,7.948392801
0.708657914,0.702192347,0.679616556,7.934421848
0.539134358,0.525633331,0.480231051,1.098971308
0.557342925,0.543744487,0.498008885,2.035084077
0.401955867,0.387011415,0.338065377,2.463451004
0.361274587,0.346296691,0.297709162,1.544886007
0.507809048,0.493296135,0.444935971,1.991065252
0.831357681,0.825106314,0.804045476,2.02907486
0.684409711,0.673062447,0.634236079,1.706637848
0.848997332,0.843787329,0.826545302,0.550093327
0.867477402,0.863904646,0.852580609,2.094271896
0.872785797,0.869994248,0.861446127,3.4350648
0.768653036,0.762316957,0.740745457,1.908005815
0.570918609,0.557426794,0.511988745,0.37348992
0.641126271,0.631123435,0.596729672,1.70740211
0.771682036,0.765230551,0.743294366,4.415399102
0.764557293,0.757972786,0.735534391,3.415076553
0.828555112,0.824580272,0.811595191,5.49302857
0.81224525,0.808076011,0.794275897,9.177554588
0.777293076,0.771251999,0.750745265,5.250455962
0.804448215,0.799539694,0.783121194,4.306323569
0.890339132,0.886521516,0.874348966,3.227711286
0.81093448,0.80414222,0.781164974,1.18194855
0.796702614,0.794499117,0.787341364,1.434799127
0.929719795,0.927739772,0.922239812,0.295867319
0.95112881,0.951123573,0.951114898,0.523510367
0.972676904,0.972525153,0.972235356,0.274875254
0.955099538,0.953366037,0.948248629,0.266452956
0.98032469,0.979304427,0.976575079,0.198284769
0.544669662,0.530281917,0.482139622,1.152765603
0.644884549,0.637256436,0.610313063,4.22076675
0.714512638,0.708921407,0.689269557,6.105175154
0.703075449,0.697674483,0.678512932,7.827643464
0.694521739,0.689164119,0.670041248,8.981524491
0.659381198,0.652698083,0.628888517,8.176822284
0.543218215,0.53441216,0.502996308,9.458228694
0.616860875,0.608976914,0.580968441,9.078279507
0.642439512,0.635422693,0.610374992,10.60309628
0.579525538,0.572002802,0.544756314,8.559713083
0.631367388,0.623606957,0.596119278,8.611762021
0.619620943,0.610166456,0.577338146,8.527320592
0.611909374,0.602079092,0.568042622,7.043547505
0.591400663,0.579894638,0.540618358,5.400668468
0.950290345,0.948605789,0.943885593,0.185817339
0.983059738,0.982998288,0.982888134,0.04472402
0.969976631,0.96967123,0.969040233,0.289115638
0.877211438,0.872410089,0.856570107,0.093701899
0.937574009,0.935289504,0.928638547,0.238166939
0.985005545,0.984885404,0.984664219,0.040480937
0.696534306,0.688050437,0.658845967,3.444863077
0.665720987,0.657568386,0.629169786,5.603436204
0.697934691,0.691639565,0.669501064,6.340800169
0.761821336,0.757220341,0.741420518,7.728374014
0.691806471,0.685746932,0.664303577,5.145310019
0.68150772,0.675093105,0.652386613,9.499533196
0.686826821,0.681059743,0.660508069,7.544522785
0.66176752,0.654470341,0.628737677,6.467480674
0.694660767,0.687482982,0.662461417,7.420562127
0.666966032,0.658943477,0.630966931,6.946494082
0.698483391,0.690855883,0.664424258,6.839930967
0.632953147,0.623945004,0.592595725,5.90134133
0.60901343,0.597794278,0.559460589,3.485195623
0.542174784,0.528365687,0.482019598,0.214434859
0.527685044,0.51554902,0.474219782,1.271086068
0.503507536,0.491418194,0.450194066,3.223588516
0.538364116,0.527292589,0.489135496,3.256235373
0.483125339,0.47154996,0.431789444,4.574881299
0.505114729,0.494835082,0.458874438,6.315438574
0.494381343,0.483781448,0.446855474,7.118643001
0.515374017,0.504238055,0.465815921,4.868085577
0.472744135,0.461208808,0.421553959,4.537049167
0.46814841,0.456011412,0.414638681,3.759415384
0.480358923,0.46797656,0.425897023,2.876135951
0.487562982,0.475052526,0.432602141,2.28433261
0.480017198,0.467121953,0.423568123,1.789114172
0.490918395,0.479156102,0.438865887,2.268481626
0.463747836,0.450606604,0.40637668,1.25028672
0.436236388,0.421721971,0.373711808,0.221340308
0.377926473,0.362721508,0.313314274,0.529489314
0.466400537,0.451884517,0.403701294,0.052918113
0.48670639,0.471799243,0.422368132,1.004986731
0.465430022,0.450070418,0.399442399,1.387779743
0.532697931,0.519484422,0.47495545,23.94282623
0.606474398,0.594500928,0.553805947,0.606500002
0.52806078,0.51411791,0.467402508,0.180074317
0.504134705,0.489793447,0.441960635,0.048693416
0.562845251,0.550659226,0.509240755,0.833796991
0.578466437,0.567758512,0.530859573,2.136785704
0.564156873,0.554649464,0.521278349,3.647869429
0.543260836,0.532486132,0.495226885,2.909562201
0.476915685,0.464464385,0.422188526,1.945639655
0.520602305,0.508974069,0.469124918,2.727685535
0.602530738,0.592377137,0.557292124,2.915616788
0.593821561,0.58336187,0.547293916,1.621890028
0.544861311,0.533107733,0.492947778,1.577871
0.470823672,0.457561532,0.412969648,0.744910454
0.430901404,0.417370336,0.372153918,0.93904246
0.432787907,0.418521918,0.371233329,0.535883621
0.395922356,0.381306583,0.333322357,0.491802567
0.432402202,0.417972371,0.370225021,0.240665263
0.453349595,0.43879965,0.390587364,0.115067763
0.517778949,0.50325508,0.454818633,0.190299563
0.596200951,0.584791187,0.545825908,0.101205185
0.70770655,0.699495142,0.671253461,0.700478264
0.671322862,0.663150532,0.634738623,2.093922089
0.713126143,0.705732836,0.680189431,2.574582067
0.745592435,0.741153878,0.725712461,4.458912114
0.705441782,0.700575994,0.683209148,5.96690099
0.74218083,0.737441614,0.720947404,6.952201883
0.757693911,0.754991493,0.745615269,6.788201498
0.815654263,0.811984482,0.799944562,7.157434259
0.816031523,0.812645581,0.801591506,6.627332713
0.881764612,0.880133168,0.875553938,5.875663986
0.862896262,0.860157801,0.85173499,8.534412602
0.641057701,0.641409711,0.642012882,8.150957077
0.887583924,0.885561131,0.879721589,7.499081829
0.802445792,0.798285156,0.784421985,5.14741072
0.871357863,0.868819574,0.86114097,2.830137422
0.863641527,0.859111847,0.844348637,2.912339689
0.992550445,0.992038151,0.990678293,0.008065401
0.98036743,0.980012458,0.979264236,0.266165383
0.870606902,0.869894854,0.868146183,0.365245824
0.98838505,0.987682877,0.985800127,0.03811631
0.771006131,0.763572394,0.738294371,1.318267892
0.889840279,0.887068294,0.878660421,0.999306451
0.770191486,0.765141003,0.747912178,3.267726105
0.731715055,0.726593416,0.70869681,5.649291135
0.797237321,0.793998175,0.783254845,6.997113959
0.833464788,0.831495149,0.825453934,8.786418696
